"Source:","/home/connor/git/InstrumentController/circuits/base_controller_proto/base_controller.kicad_sch"
"Date:","Tue 26 Dec 2023 01:47:03 PM EST"
"Tool:","Eeschema 6.0.11+dfsg-1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","37"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","10 uF","pspice:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","C2","0.1 uF","pspice:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","C5","4.7 uF","pspice:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","C6","0.1 uF","pspice:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","D1","SP0503BAHT","Power_Protection:SP0503BAHT","Package_TO_SOT_SMD:SOT-143","http://www.littelfuse.com/~/media/files/littelfuse/technical%20resources/documents/data%20sheets/sp05xxba.pdf"
"","","J1","OUTPUT","Connector:Conn_01x05_Male","Connector_JST:JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical","~"
"","","J2","INPUT","Connector:Conn_01x05_Male","Connector_JST:JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical","~"
"","","J3","3V3 OUT","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J4","5V OUT","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J5","USB_B_Micro","Connector:USB_B_Micro","Connector_USB:USB_Micro-B_Amphenol_10118194_Horizontal","~"
"","","J6","5V IN","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J7","3V3 IN","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","JP1","0","base_controller-rescue:Jumper_3_Open-Jumper","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"","","JP2","1","base_controller-rescue:Jumper_3_Open-Jumper","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"","","JP3","2","base_controller-rescue:Jumper_3_Open-Jumper","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"","","JP4","3","base_controller-rescue:Jumper_3_Open-Jumper","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"","","JP5","4","base_controller-rescue:Jumper_3_Open-Jumper","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"","","JP6","0","base_controller-rescue:Jumper_3_Open-Jumper","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"","","JP7","1","base_controller-rescue:Jumper_3_Open-Jumper","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"","","JP8","2","base_controller-rescue:Jumper_3_Open-Jumper","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"","","JP9","3","base_controller-rescue:Jumper_3_Open-Jumper","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"","","Q1","S8050","Transistor_BJT:S8050","Package_TO_SOT_SMD:SOT-23","http://www.unisonic.com.tw/datasheet/S8050.pdf"
